1,Product 1,3078.22,0.02
481,Product 481,18660.79,38.04
482,Product 482,27401.29,38.03
483,Product 483,5103.66,39.02
484,Product 484,1334.6,39.01
485,Product 485,7477.85,39.03
486,Product 486,167.66,39.04
487,Product 487,8881.83,39.02
488,Product 488,2853.31,39.03
489,Product 489,1180.79,39.06
490,Product 490,9921.29,39.05
491,Product 491,18661.79,39.04
492,Product 492,27402.29,39.03
493,Product 493,5104.66,40.02
494,Product 494,1335.6,40.01
495,Product 495,7478.85,40.03
496,Product 496,168.66,40.04
497,Product 497,8882.83,40.02
498,Product 498,2854.31,40.03
499,Product 499,1181.79,40.06
500,Product 500,9922.29,40.05
501,Product 501,18662.79,40.04
502,Product 502,27403.29,40.03
503,Product 503,5105.66,41.02
504,Product 504,1336.6,41.01
505,Product 505,7479.85,41.03
506,Product 506,169.66,41.04
507,Product 507,8883.83,41.02
508,Product 508,2855.31,41.03
509,Product 509,1182.79,41.06
510,Product 510,9923.29,41.05
511,Product 511,18663.79,41.04
512,Product 512,27404.29,41.03
513,Product 513,5106.66,42.02
514,Product 514,1337.6,42.01
515,Product 515,7480.85,42.03
516,Product 516,170.66,42.04
517,Product 517,8884.83,42.02
518,Product 518,2856.31,42.03
519,Product 519,1183.79,42.06
520,Product 520,9924.29,42.05
521,Product 521,18664.79,42.04
522,Product 522,27405.29,42.03
523,Product 523,5107.66,43.02
524,Product 524,1338.6,43.01
525,Product 525,7481.85,43.03
526,Product 526,171.66,43.04
527,Product 527,8885.83,43.02
528,Product 528,2857.31,43.03
529,Product 529,1184.79,43.06
530,Product 530,9925.29,43.05
531,Product 531,18665.79,43.04
532,Product 532,27406.29,43.03
533,Product 533,5108.66,44.02
534,Product 534,1339.6,44.01
535,Product 535,7482.85,44.03
536,Product 536,172.66,44.04
537,Product 537,8886.83,44.02
538,Product 538,2858.31,44.03
539,Product 539,1185.79,44.06
540,Product 540,9926.29,44.05
541,Product 541,18666.79,44.04
542,Product 542,27407.29,44.03
543,Product 543,5109.66,45.02
544,Product 544,1340.6,45.01
545,Product 545,7483.85,45.03
546,Product 546,173.66,45.04
547,Product 547,8887.83,45.02
548,Product 548,2859.31,45.03
549,Product 549,1186.79,45.06
550,Product 550,9927.29,45.05
551,Product 551,18667.79,45.04
552,Product 552,27408.29,45.03
553,Product 553,5110.66,46.02
554,Product 554,1341.6,46.01
555,Product 555,7484.85,46.03
556,Product 556,174.66,46.04
557,Product 557,8888.83,46.02
558,Product 558,2860.31,46.03
559,Product 559,1187.79,46.06
560,Product 560,9928.29,46.05
561,Product 561,18668.79,46.04
562,Product 562,27409.29,46.03
563,Product 563,5111.66,47.02
564,Product 564,1342.6,47.01
565,Product 565,7485.85,47.03
566,Product 566,175.66,47.04
567,Product 567,8889.83,47.02
568,Product 568,2861.31,47.03
569,Product 569,1188.79,47.06
570,Product 570,9929.29,47.05
571,Product 571,18669.79,47.04
572,Product 572,27410.29,47.03
573,Product 573,5112.66,48.02
574,Product 574,1343.6,48.01
575,Product 575,7486.85,48.03
576,Product 576,176.66,48.04
577,Product 577,8890.83,48.02
578,Product 578,2862.31,48.03
579,Product 579,1189.79,48.06
580,Product 580,9930.29,48.05
581,Product 581,18670.79,48.04
582,Product 582,27411.29,48.03
583,Product 583,5113.66,49.02
584,Product 584,1344.6,49.01
585,Product 585,7487.85,49.03
586,Product 586,177.66,49.04
587,Product 587,8891.83,49.02
588,Product 588,2863.31,49.03
589,Product 589,1190.79,49.06
590,Product 590,9931.29,49.05
591,Product 591,18671.79,49.04
592,Product 592,27412.29,49.03
593,Product 593,5114.66,50.02
594,Product 594,1345.6,50.01
595,Product 595,7488.85,50.03
596,Product 596,178.66,50.04
597,Product 597,8892.83,50.02
598,Product 598,2864.31,50.03
599,Product 599,1191.79,50.06
600,Product 600,9932.29,50.05
601,Product 601,18672.79,50.04
602,Product 602,27413.29,50.03
603,Product 603,5115.66,51.02
604,Product 604,1346.6,51.01
605,Product 605,7489.85,51.03
606,Product 606,179.66,51.04
607,Product 607,8893.83,51.02
608,Product 608,2865.31,51.03
609,Product 609,1192.79,51.06
610,Product 610,9933.29,51.05
611,Product 611,18673.79,51.04
612,Product 612,27414.29,51.03
613,Product 613,5116.66,52.02
614,Product 614,1347.6,52.01
615,Product 615,7490.85,52.03
616,Product 616,180.66,52.04
617,Product 617,8894.83,52.02
618,Product 618,2866.31,52.03
619,Product 619,1193.79,52.06
620,Product 620,9934.29,52.05
621,Product 621,18674.79,52.04
622,Product 622,27415.29,52.03
623,Product 623,5117.66,53.02
624,Product 624,1348.6,53.01
625,Product 625,7491.85,53.03
626,Product 626,181.66,53.04
627,Product 627,8895.83,53.02
628,Product 628,2867.31,53.03
629,Product 629,1194.79,53.06
630,Product 630,9935.29,53.05
631,Product 631,18675.79,53.04
632,Product 632,27416.29,53.03
633,Product 633,5118.66,54.02
634,Product 634,1349.6,54.01
635,Product 635,7492.85,54.03
636,Product 636,182.66,54.04
637,Product 637,8896.83,54.02
638,Product 638,2868.31,54.03
639,Product 639,1195.79,54.06
640,Product 640,9936.29,54.05
641,Product 641,18676.79,54.04
642,Product 642,27417.29,54.03
643,Product 643,5119.66,55.02
644,Product 644,1350.6,55.01
645,Product 645,7493.85,55.03
646,Product 646,183.66,55.04
647,Product 647,8897.83,55.02
648,Product 648,2869.31,55.03
649,Product 649,1196.79,55.06
650,Product 650,9937.29,55.05
651,Product 651,18677.79,55.04
652,Product 652,27418.29,55.03
653,Product 653,5120.66,56.02
654,Product 654,1351.6,56.01
655,Product 655,7494.85,56.03
656,Product 656,184.66,56.04
657,Product 657,8898.83,56.02
658,Product 658,2870.31,56.03
659,Product 659,1197.79,56.06
660,Product 660,9938.29,56.05
661,Product 661,18678.79,56.04
662,Product 662,27419.29,56.03
663,Product 663,5121.66,57.02
664,Product 664,1352.6,57.01
665,Product 665,7495.85,57.03
666,Product 666,185.66,57.04
667,Product 667,8899.83,57.02
668,Product 668,2871.31,57.03
669,Product 669,1198.79,57.06
670,Product 670,9939.29,57.05
671,Product 671,18679.79,57.04
672,Product 672,27420.29,57.03
673,Product 673,5122.66,58.02
674,Product 674,1353.6,58.01
675,Product 675,7496.85,58.03
676,Product 676,186.66,58.04
677,Product 677,8900.83,58.02
678,Product 678,2872.31,58.03
679,Product 679,1199.79,58.06
680,Product 680,9940.29,58.05
681,Product 681,18680.79,58.04
682,Product 682,27421.29,58.03
683,Product 683,5123.66,59.02
684,Product 684,1354.6,59.01
685,Product 685,7497.85,59.03
686,Product 686,187.66,59.04
687,Product 687,8901.83,59.02
688,Product 688,2873.31,59.03
689,Product 689,1200.79,59.06
690,Product 690,9941.29,59.05
691,Product 691,18681.79,59.04
692,Product 692,27422.29,59.03
693,Product 693,5124.66,60.02
694,Product 694,1355.6,60.01
695,Product 695,7498.85,60.03
696,Product 696,188.66,60.04
697,Product 697,8902.83,60.02
698,Product 698,2874.31,60.03
699,Product 699,1201.79,60.06
700,Product 700,9942.29,60.05
701,Product 701,18682.79,60.04
702,Product 702,27423.29,60.03
703,Product 703,5125.66,61.02
704,Product 704,1356.6,61.01
705,Product 705,7499.85,61.03
706,Product 706,189.66,61.04
707,Product 707,8903.83,61.02
708,Product 708,2875.31,61.03
709,Product 709,1202.79,61.06
710,Product 710,9943.29,61.05
711,Product 711,18683.79,61.04
712,Product 712,27424.29,61.03
713,Product 713,5126.66,62.02
714,Product 714,1357.6,62.01
715,Product 715,7500.85,62.03
716,Product 716,190.66,62.04
717,Product 717,8904.83,62.02
718,Product 718,2876.31,62.03
719,Product 719,1203.79,62.06
720,Product 720,9944.29,62.05
721,Product 721,18684.79,62.04
722,Product 722,27425.29,62.03
723,Product 723,5127.66,63.02
724,Product 724,1358.6,63.01
725,Product 725,7501.85,63.03
726,Product 726,191.66,63.04
727,Product 727,8905.83,63.02
728,Product 728,2877.31,63.03
729,Product 729,1204.79,63.06
730,Product 730,9945.29,63.05
731,Product 731,18685.79,63.04
732,Product 732,27426.29,63.03
733,Product 733,5128.66,64.02
734,Product 734,1359.6,64.01
735,Product 735,7502.85,64.03
736,Product 736,192.66,64.04
737,Product 737,8906.83,64.02
738,Product 738,2878.31,64.03
739,Product 739,1205.79,64.06
740,Product 740,9946.29,64.05
741,Product 741,18686.79,64.04
742,Product 742,27427.29,64.03
743,Product 743,5129.66,65.02
744,Product 744,1360.6,65.01
745,Product 745,7503.85,65.03
746,Product 746,193.66,65.04
747,Product 747,8907.83,65.02
748,Product 748,2879.31,65.03
749,Product 749,1206.79,65.06
750,Product 750,9947.29,65.05
751,Product 751,18687.79,65.04
752,Product 752,27428.29,65.03
753,Product 753,5130.66,66.02
754,Product 754,1361.6,66.01
755,Product 755,7504.85,66.03
756,Product 756,194.66,66.04
757,Product 757,8908.83,66.02
758,Product 758,2880.31,66.03
759,Product 759,1207.79,66.06
760,Product 760,9948.29,66.05
761,Product 761,18688.79,66.04
762,Product 762,27429.29,66.03
763,Product 763,5131.66,67.02
764,Product 764,1362.6,67.01
765,Product 765,7505.85,67.03
766,Product 766,195.66,67.04
767,Product 767,8909.83,67.02
768,Product 768,2881.31,67.03
769,Product 769,1208.79,67.06
770,Product 770,9949.29,67.05
771,Product 771,18689.79,67.04
772,Product 772,27430.29,67.03
773,Product 773,5132.66,68.02
774,Product 774,1363.6,68.01
775,Product 775,7506.85,68.03
776,Product 776,196.66,68.04
777,Product 777,8910.83,68.02
778,Product 778,2882.31,68.03
779,Product 779,1209.79,68.06
780,Product 780,9950.29,68.05
781,Product 781,18690.79,68.04
782,Product 782,27431.29,68.03
783,Product 783,5133.66,69.02
784,Product 784,1364.6,69.01
785,Product 785,7507.85,69.03
786,Product 786,197.66,69.04
787,Product 787,8911.83,69.02
788,Product 788,2883.31,69.03
789,Product 789,1210.79,69.06
790,Product 790,9951.29,69.05
791,Product 791,18691.79,69.04
792,Product 792,27432.29,69.03
793,Product 793,5134.66,70.02
794,Product 794,1365.6,70.01
795,Product 795,7508.85,70.03
796,Product 796,198.66,70.04
797,Product 797,8912.83,70.02
798,Product 798,2884.31,70.03
799,Product 799,1211.79,70.06
800,Product 800,9952.29,70.05
801,Product 801,18692.79,70.04
802,Product 802,27433.29,70.03
803,Product 803,5135.66,71.02
804,Product 804,1366.6,71.01
805,Product 805,7509.85,71.03
806,Product 806,199.66,71.04
807,Product 807,8913.83,71.02
808,Product 808,2885.31,71.03
809,Product 809,1212.79,71.06
810,Product 810,9953.29,71.05
811,Product 811,18693.79,71.04
812,Product 812,27434.29,71.03
813,Product 813,5136.66,72.02
814,Product 814,1367.6,72.01
815,Product 815,7510.85,72.03
816,Product 816,200.66,72.04
817,Product 817,8914.83,72.02
818,Product 818,2886.31,72.03
819,Product 819,1213.79,72.06
820,Product 820,9954.29,72.05
821,Product 821,18694.79,72.04
822,Product 822,27435.29,72.03
823,Product 823,5137.66,73.02
824,Product 824,1368.6,73.01
825,Product 825,7511.85,73.03
826,Product 826,201.66,73.04
827,Product 827,8915.83,73.02
828,Product 828,2887.31,73.03
829,Product 829,1214.79,73.06
830,Product 830,9955.29,73.05
831,Product 831,18695.79,73.04
832,Product 832,27436.29,73.03
833,Product 833,5138.66,74.02
834,Product 834,1369.6,74.01
835,Product 835,7512.85,74.03
836,Product 836,202.66,74.04
837,Product 837,8916.83,74.02
838,Product 838,2888.31,74.03
839,Product 839,1215.79,74.06
840,Product 840,9956.29,74.05
841,Product 841,18696.79,74.04
842,Product 842,27437.29,74.03
843,Product 843,5139.66,75.02
844,Product 844,1370.6,75.01
845,Product 845,7513.85,75.03
846,Product 846,203.66,75.04
847,Product 847,8917.83,75.02
848,Product 848,2889.31,75.03
849,Product 849,1216.79,75.06
850,Product 850,9957.29,75.05
851,Product 851,18697.79,75.04
852,Product 852,27438.29,75.03
853,Product 853,5140.66,76.02
854,Product 854,1371.6,76.01
855,Product 855,7514.85,76.03
856,Product 856,204.66,76.04
857,Product 857,8918.83,76.02
858,Product 858,2890.31,76.03
859,Product 859,1217.79,76.06
860,Product 860,9958.29,76.05
861,Product 861,18698.79,76.04
862,Product 862,27439.29,76.03
863,Product 863,5141.66,77.02
864,Product 864,1372.6,77.01
865,Product 865,7515.85,77.03
866,Product 866,205.66,77.04
867,Product 867,8919.83,77.02
868,Product 868,2891.31,77.03
869,Product 869,1218.79,77.06
870,Product 870,9959.29,77.05
871,Product 871,18699.79,77.04
872,Product 872,27440.29,77.03
873,Product 873,5142.66,78.02
874,Product 874,1373.6,78.01
875,Product 875,7516.85,78.03
876,Product 876,206.66,78.04
877,Product 877,8920.83,78.02
878,Product 878,2892.31,78.03
879,Product 879,1219.79,78.06
880,Product 880,9960.29,78.05
881,Product 881,18700.79,78.04
882,Product 882,27441.29,78.03
883,Product 883,5143.66,79.02
884,Product 884,1374.6,79.01
885,Product 885,7517.85,79.03
886,Product 886,207.66,79.04
887,Product 887,8921.83,79.02
888,Product 888,2893.31,79.03
889,Product 889,1220.79,79.06
890,Product 890,9961.29,79.05
891,Product 891,18701.79,79.04
892,Product 892,27442.29,79.03
893,Product 893,5144.66,80.02
894,Product 894,1375.6,80.01
895,Product 895,7518.85,80.03
896,Product 896,208.66,80.04
897,Product 897,8922.83,80.02
898,Product 898,2894.31,80.03
899,Product 899,1221.79,80.06
900,Product 900,9962.29,80.05
901,Product 901,18702.79,80.04
902,Product 902,27443.29,80.03
903,Product 903,5145.66,81.02
904,Product 904,1376.6,81.01
905,Product 905,7519.85,81.03
906,Product 906,209.66,81.04
907,Product 907,8923.83,81.02
908,Product 908,2895.31,81.03
909,Product 909,1222.79,81.06
910,Product 910,9963.29,81.05
911,Product 911,18703.79,81.04
912,Product 912,27444.29,81.03
913,Product 913,5146.66,82.02
914,Product 914,1377.6,82.01
915,Product 915,7520.85,82.03
916,Product 916,210.66,82.04
917,Product 917,8924.83,82.02
918,Product 918,2896.31,82.03
919,Product 919,1223.79,82.06
920,Product 920,9964.29,82.05
921,Product 921,18704.79,82.04
922,Product 922,27445.29,82.03
923,Product 923,5147.66,83.02
924,Product 924,1378.6,83.01
925,Product 925,7521.85,83.03
926,Product 926,211.66,83.04
927,Product 927,8925.83,83.02
928,Product 928,2897.31,83.03
929,Product 929,1224.79,83.06
930,Product 930,9965.29,83.05
931,Product 931,18705.79,83.04
932,Product 932,27446.29,83.03
933,Product 933,5148.66,84.02
934,Product 934,1379.6,84.01
935,Product 935,7522.85,84.03
936,Product 936,212.66,84.04
937,Product 937,8926.83,84.02
938,Product 938,2898.31,84.03
939,Product 939,1225.79,84.06
940,Product 940,9966.29,84.05
941,Product 941,18706.79,84.04
942,Product 942,27447.29,84.03
943,Product 943,5149.66,85.02
944,Product 944,1380.6,85.01
945,Product 945,7523.85,85.03
946,Product 946,213.66,85.04
947,Product 947,8927.83,85.02
